DK_03 START
dk_ncaab_spreads_2026_02_09.csv | games_out=0
dk_nba_moneyline_2026_02_09.csv | games_out=0
dk_ncaab_totals_2026_02_09.csv | games_out=0
dk_nba_totals_2026_02_09.csv | games_out=0
dk_nba_spreads_2026_02_09.csv | games_out=0
dk_ncaab_moneyline_2026_02_09.csv | games_out=0
DK_03 END

DK_03 START
ncaab_2026_02_09_Saint_Francis_(PA)_Red_Flash_Chicago_State_Cougars | expected=(Saint Francis (PA) Red Flash,Chicago State Cougars) | rows_found=2
nba_2026_02_09_Detroit_Pistons_Charlotte_Hornets | expected=(Detroit Pistons,Charlotte Hornets) | rows_found=2
nba_2026_02_09_Chicago_Bulls_Brooklyn_Nets | expected=(Chicago Bulls,Brooklyn Nets) | rows_found=2
nba_2026_02_09_Utah_Jazz_Miami_Heat | expected=(Utah Jazz,Miami Heat) | rows_found=2
nba_2026_02_09_Milwaukee_Bucks_Orlando_Magic | expected=(Milwaukee Bucks,Orlando Magic) | rows_found=2
nba_2026_02_09_Sacramento_Kings_New_Orleans_Pelicans | expected=(Sacramento Kings,New Orleans Pelicans) | rows_found=2
nba_2026_02_09_Atlanta_Hawks_Minnesota_Timberwolves | expected=(Atlanta Hawks,Minnesota Timberwolves) | rows_found=2
nba_2026_02_09_Cleveland_Cavaliers_Denver_Nuggets | expected=(Cleveland Cavaliers,Denver Nuggets) | rows_found=2
nba_2026_02_09_Oklahoma_City_Thunder_Los_Angeles_Lakers | expected=(Oklahoma City Thunder,Los Angeles Lakers) | rows_found=2
nba_2026_02_09_Memphis_Grizzlies_Golden_State_Warriors | expected=(Memphis Grizzlies,Golden State Warriors) | rows_found=2
nba_2026_02_09_Philadelphia_76ers_Portland_Trail_Blazers | expected=(Philadelphia 76ers,Portland Trail Blazers) | rows_found=2
dk_nba_moneyline_2026_02_09.csv | games_out=10
ncaab_2026_02_09_Saint_Francis_(PA)_Red_Flash_Chicago_State_Cougars | expected=(Saint Francis (PA) Red Flash,Chicago State Cougars) | rows_found=4
ncaab_2026_02_09_Navy_Midshipmen_Bucknell_Bison | expected=(Navy Midshipmen,Bucknell Bison) | rows_found=4
ncaab_2026_02_09_Jackson_State_Tigers_Arkansas-Pine_Bluff_Golden_Lions | expected=(Jackson State Tigers,Arkansas-Pine Bluff Golden Lions) | rows_found=0
ncaab_2026_02_09_Xavier_Musketeers_St._John's_Red_Storm | expected=(Xavier Musketeers,St. John's Red Storm) | rows_found=4
ncaab_2026_02_09_Yale_Bulldogs_Howard_Bison | expected=(Yale Bulldogs,Howard Bison) | rows_found=4
ncaab_2026_02_09_Prairie_View_A&M_Panthers_Florida_A&M_Rattlers | expected=(Prairie View A&M Panthers,Florida A&M Rattlers) | rows_found=4
ncaab_2026_02_09_Southern_Illinois_Salukis_Indiana_State_Sycamores | expected=(Southern Illinois Salukis,Indiana State Sycamores) | rows_found=4
ncaab_2026_02_09_NC_State_Wolfpack_Louisville_Cardinals | expected=(NC State Wolfpack,Louisville Cardinals) | rows_found=4
ncaab_2026_02_09_Central_Arkansas_Bears_North_Alabama_Lions | expected=(Central Arkansas Bears,North Alabama Lions) | rows_found=4
ncaab_2026_02_09_Incarnate_Word_Cardinals_Southeastern_Louisiana_Lions | expected=(Incarnate Word Cardinals,Southeastern Louisiana Lions) | rows_found=4
ncaab_2026_02_09_Northwestern_State_Demons_Lamar_Cardinals | expected=(Northwestern State Demons,Lamar Cardinals) | rows_found=4
ncaab_2026_02_09_Texas_Southern_Tigers_Bethune-Cookman_Wildcats | expected=(Texas Southern Tigers,Bethune-Cookman Wildcats) | rows_found=0
ncaab_2026_02_09_Alabama_A&M_Bulldogs_Grambling_State_Tigers | expected=(Alabama A&M Bulldogs,Grambling State Tigers) | rows_found=4
ncaab_2026_02_09_UT_Rio_Grande_Valley_Vaqueros_Nicholls_State_Colonels | expected=(UT Rio Grande Valley Vaqueros,Nicholls State Colonels) | rows_found=4
ncaab_2026_02_09_Texas_A&M-Commerce_Lions_Stephen_F._Austin_Lumberjacks | expected=(Texas A&M-Commerce Lions,Stephen F. Austin Lumberjacks) | rows_found=0
ncaab_2026_02_09_Houston_Christian_Huskies_McNeese_State_Cowboys | expected=(Houston Christian Huskies,McNeese State Cowboys) | rows_found=4
ncaab_2026_02_09_Valparaiso_Beacons_Drake_Bulldogs | expected=(Valparaiso Beacons,Drake Bulldogs) | rows_found=4
ncaab_2026_02_09_Illinois_State_Redbirds_Evansville_Purple_Aces | expected=(Illinois State Redbirds,Evansville Purple Aces) | rows_found=4
ncaab_2026_02_09_Delaware_State_Hornets_North_Carolina_Central_Eagles | expected=(Delaware State Hornets,North Carolina Central Eagles) | rows_found=4
ncaab_2026_02_09_Alcorn_State_Braves_Mississippi_Valley_State_Delta_Devils | expected=(Alcorn State Braves,Mississippi Valley State Delta Devils) | rows_found=4
ncaab_2026_02_09_Texas_A&M-Corpus_Christi_Islanders_New_Orleans_Privateers | expected=(Texas A&M-Corpus Christi Islanders,New Orleans Privateers) | rows_found=0
ncaab_2026_02_09_Belmont_Bruins_Bradley_University_Braves | expected=(Belmont Bruins,Bradley University Braves) | rows_found=4
ncaab_2026_02_09_UNC_Wilmington_Seahawks_Charleston_Cougars | expected=(UNC Wilmington Seahawks,Charleston Cougars) | rows_found=4
ncaab_2026_02_09_Oregon_Ducks_Indiana_Hoosiers | expected=(Oregon Ducks,Indiana Hoosiers) | rows_found=4
ncaab_2026_02_09_Arizona_Wildcats_Kansas_Jayhawks | expected=(Arizona Wildcats,Kansas Jayhawks) | rows_found=4
ncaab_2026_02_09_Alabama_State_Hornets_Southern_University_Jaguars | expected=(Alabama State Hornets,Southern University Jaguars) | rows_found=4
ncaab_2026_02_09_Northern_Iowa_Panthers_Murray_State_Racers | expected=(Northern Iowa Panthers,Murray State Racers) | rows_found=4
dk_ncaab_totals_2026_02_09.csv | games_out=23
nba_2026_02_09_Detroit_Pistons_Charlotte_Hornets | expected=(Detroit Pistons,Charlotte Hornets) | rows_found=4
nba_2026_02_09_Chicago_Bulls_Brooklyn_Nets | expected=(Chicago Bulls,Brooklyn Nets) | rows_found=4
nba_2026_02_09_Utah_Jazz_Miami_Heat | expected=(Utah Jazz,Miami Heat) | rows_found=4
nba_2026_02_09_Milwaukee_Bucks_Orlando_Magic | expected=(Milwaukee Bucks,Orlando Magic) | rows_found=4
nba_2026_02_09_Sacramento_Kings_New_Orleans_Pelicans | expected=(Sacramento Kings,New Orleans Pelicans) | rows_found=4
nba_2026_02_09_Atlanta_Hawks_Minnesota_Timberwolves | expected=(Atlanta Hawks,Minnesota Timberwolves) | rows_found=4
nba_2026_02_09_Cleveland_Cavaliers_Denver_Nuggets | expected=(Cleveland Cavaliers,Denver Nuggets) | rows_found=4
nba_2026_02_09_Oklahoma_City_Thunder_Los_Angeles_Lakers | expected=(Oklahoma City Thunder,Los Angeles Lakers) | rows_found=4
nba_2026_02_09_Memphis_Grizzlies_Golden_State_Warriors | expected=(Memphis Grizzlies,Golden State Warriors) | rows_found=4
nba_2026_02_09_Philadelphia_76ers_Portland_Trail_Blazers | expected=(Philadelphia 76ers,Portland Trail Blazers) | rows_found=4
dk_nba_totals_2026_02_09.csv | games_out=10
nba_2026_02_09_Detroit_Pistons_Charlotte_Hornets | expected=(Detroit Pistons,Charlotte Hornets) | rows_found=2
nba_2026_02_09_Chicago_Bulls_Brooklyn_Nets | expected=(Chicago Bulls,Brooklyn Nets) | rows_found=2
nba_2026_02_09_Utah_Jazz_Miami_Heat | expected=(Utah Jazz,Miami Heat) | rows_found=2
nba_2026_02_09_Milwaukee_Bucks_Orlando_Magic | expected=(Milwaukee Bucks,Orlando Magic) | rows_found=2
nba_2026_02_09_Sacramento_Kings_New_Orleans_Pelicans | expected=(Sacramento Kings,New Orleans Pelicans) | rows_found=2
nba_2026_02_09_Atlanta_Hawks_Minnesota_Timberwolves | expected=(Atlanta Hawks,Minnesota Timberwolves) | rows_found=2
nba_2026_02_09_Cleveland_Cavaliers_Denver_Nuggets | expected=(Cleveland Cavaliers,Denver Nuggets) | rows_found=2
nba_2026_02_09_Oklahoma_City_Thunder_Los_Angeles_Lakers | expected=(Oklahoma City Thunder,Los Angeles Lakers) | rows_found=2
nba_2026_02_09_Memphis_Grizzlies_Golden_State_Warriors | expected=(Memphis Grizzlies,Golden State Warriors) | rows_found=2
nba_2026_02_09_Philadelphia_76ers_Portland_Trail_Blazers | expected=(Philadelphia 76ers,Portland Trail Blazers) | rows_found=2
dk_nba_spreads_2026_02_09.csv | games_out=10
ncaab_2026_02_09_Saint_Francis_(PA)_Red_Flash_Chicago_State_Cougars | expected=(Saint Francis (PA) Red Flash,Chicago State Cougars) | rows_found=0
ncaab_2026_02_09_Navy_Midshipmen_Bucknell_Bison | expected=(Navy Midshipmen,Bucknell Bison) | rows_found=2
ncaab_2026_02_09_Jackson_State_Tigers_Arkansas-Pine_Bluff_Golden_Lions | expected=(Jackson State Tigers,Arkansas-Pine Bluff Golden Lions) | rows_found=0
ncaab_2026_02_09_Xavier_Musketeers_St._John's_Red_Storm | expected=(Xavier Musketeers,St. John's Red Storm) | rows_found=0
ncaab_2026_02_09_Yale_Bulldogs_Howard_Bison | expected=(Yale Bulldogs,Howard Bison) | rows_found=0
ncaab_2026_02_09_Prairie_View_A&M_Panthers_Florida_A&M_Rattlers | expected=(Prairie View A&M Panthers,Florida A&M Rattlers) | rows_found=2
ncaab_2026_02_09_Southern_Illinois_Salukis_Indiana_State_Sycamores | expected=(Southern Illinois Salukis,Indiana State Sycamores) | rows_found=2
ncaab_2026_02_09_NC_State_Wolfpack_Louisville_Cardinals | expected=(NC State Wolfpack,Louisville Cardinals) | rows_found=0
ncaab_2026_02_09_Central_Arkansas_Bears_North_Alabama_Lions | expected=(Central Arkansas Bears,North Alabama Lions) | rows_found=0
ncaab_2026_02_09_Incarnate_Word_Cardinals_Southeastern_Louisiana_Lions | expected=(Incarnate Word Cardinals,Southeastern Louisiana Lions) | rows_found=2
ncaab_2026_02_09_Northwestern_State_Demons_Lamar_Cardinals | expected=(Northwestern State Demons,Lamar Cardinals) | rows_found=2
ncaab_2026_02_09_Texas_Southern_Tigers_Bethune-Cookman_Wildcats | expected=(Texas Southern Tigers,Bethune-Cookman Wildcats) | rows_found=0
ncaab_2026_02_09_Alabama_A&M_Bulldogs_Grambling_State_Tigers | expected=(Alabama A&M Bulldogs,Grambling State Tigers) | rows_found=2
ncaab_2026_02_09_UT_Rio_Grande_Valley_Vaqueros_Nicholls_State_Colonels | expected=(UT Rio Grande Valley Vaqueros,Nicholls State Colonels) | rows_found=0
ncaab_2026_02_09_Texas_A&M-Commerce_Lions_Stephen_F._Austin_Lumberjacks | expected=(Texas A&M-Commerce Lions,Stephen F. Austin Lumberjacks) | rows_found=0
ncaab_2026_02_09_Houston_Christian_Huskies_McNeese_State_Cowboys | expected=(Houston Christian Huskies,McNeese State Cowboys) | rows_found=0
ncaab_2026_02_09_Valparaiso_Beacons_Drake_Bulldogs | expected=(Valparaiso Beacons,Drake Bulldogs) | rows_found=2
ncaab_2026_02_09_Illinois_State_Redbirds_Evansville_Purple_Aces | expected=(Illinois State Redbirds,Evansville Purple Aces) | rows_found=0
ncaab_2026_02_09_Delaware_State_Hornets_North_Carolina_Central_Eagles | expected=(Delaware State Hornets,North Carolina Central Eagles) | rows_found=2
ncaab_2026_02_09_Alcorn_State_Braves_Mississippi_Valley_State_Delta_Devils | expected=(Alcorn State Braves,Mississippi Valley State Delta Devils) | rows_found=2
ncaab_2026_02_09_Texas_A&M-Corpus_Christi_Islanders_New_Orleans_Privateers | expected=(Texas A&M-Corpus Christi Islanders,New Orleans Privateers) | rows_found=0
ncaab_2026_02_09_Belmont_Bruins_Bradley_University_Braves | expected=(Belmont Bruins,Bradley University Braves) | rows_found=2
ncaab_2026_02_09_UNC_Wilmington_Seahawks_Charleston_Cougars | expected=(UNC Wilmington Seahawks,Charleston Cougars) | rows_found=2
ncaab_2026_02_09_Oregon_Ducks_Indiana_Hoosiers | expected=(Oregon Ducks,Indiana Hoosiers) | rows_found=0
ncaab_2026_02_09_Arizona_Wildcats_Kansas_Jayhawks | expected=(Arizona Wildcats,Kansas Jayhawks) | rows_found=2
ncaab_2026_02_09_Alabama_State_Hornets_Southern_University_Jaguars | expected=(Alabama State Hornets,Southern University Jaguars) | rows_found=0
ncaab_2026_02_09_Northern_Iowa_Panthers_Murray_State_Racers | expected=(Northern Iowa Panthers,Murray State Racers) | rows_found=2
dk_ncaab_moneyline_2026_02_09.csv | games_out=13
DK_03 END

DK_03 START
ncaab_2026_02_09_Saint_Francis_(PA)_Red_Flash_Chicago_State_Cougars | expected=(Saint Francis (PA) Red Flash,Chicago State Cougars) | rows_found=2
ncaab_2026_02_09_Navy_Midshipmen_Bucknell_Bison | expected=(Navy Midshipmen,Bucknell Bison) | rows_found=2
ncaab_2026_02_09_Jackson_State_Tigers_Arkansas-Pine_Bluff_Golden_Lions | expected=(Jackson State Tigers,Arkansas-Pine Bluff Golden Lions) | rows_found=0
ncaab_2026_02_09_Xavier_Musketeers_St._John's_Red_Storm | expected=(Xavier Musketeers,St. John's Red Storm) | rows_found=2
ncaab_2026_02_09_Yale_Bulldogs_Howard_Bison | expected=(Yale Bulldogs,Howard Bison) | rows_found=2
ncaab_2026_02_09_Prairie_View_A&M_Panthers_Florida_A&M_Rattlers | expected=(Prairie View A&M Panthers,Florida A&M Rattlers) | rows_found=2
ncaab_2026_02_09_Southern_Illinois_Salukis_Indiana_State_Sycamores | expected=(Southern Illinois Salukis,Indiana State Sycamores) | rows_found=2
ncaab_2026_02_09_NC_State_Wolfpack_Louisville_Cardinals | expected=(NC State Wolfpack,Louisville Cardinals) | rows_found=2
ncaab_2026_02_09_Central_Arkansas_Bears_North_Alabama_Lions | expected=(Central Arkansas Bears,North Alabama Lions) | rows_found=2
ncaab_2026_02_09_Incarnate_Word_Cardinals_Southeastern_Louisiana_Lions | expected=(Incarnate Word Cardinals,Southeastern Louisiana Lions) | rows_found=2
ncaab_2026_02_09_Northwestern_State_Demons_Lamar_Cardinals | expected=(Northwestern State Demons,Lamar Cardinals) | rows_found=2
ncaab_2026_02_09_Texas_Southern_Tigers_Bethune-Cookman_Wildcats | expected=(Texas Southern Tigers,Bethune-Cookman Wildcats) | rows_found=0
ncaab_2026_02_09_Alabama_A&M_Bulldogs_Grambling_State_Tigers | expected=(Alabama A&M Bulldogs,Grambling State Tigers) | rows_found=2
ncaab_2026_02_09_UT_Rio_Grande_Valley_Vaqueros_Nicholls_State_Colonels | expected=(UT Rio Grande Valley Vaqueros,Nicholls State Colonels) | rows_found=2
ncaab_2026_02_09_Texas_A&M-Commerce_Lions_Stephen_F._Austin_Lumberjacks | expected=(Texas A&M-Commerce Lions,Stephen F. Austin Lumberjacks) | rows_found=0
ncaab_2026_02_09_Houston_Christian_Huskies_McNeese_State_Cowboys | expected=(Houston Christian Huskies,McNeese State Cowboys) | rows_found=2
ncaab_2026_02_09_Valparaiso_Beacons_Drake_Bulldogs | expected=(Valparaiso Beacons,Drake Bulldogs) | rows_found=2
ncaab_2026_02_09_Illinois_State_Redbirds_Evansville_Purple_Aces | expected=(Illinois State Redbirds,Evansville Purple Aces) | rows_found=2
ncaab_2026_02_09_Delaware_State_Hornets_North_Carolina_Central_Eagles | expected=(Delaware State Hornets,North Carolina Central Eagles) | rows_found=2
ncaab_2026_02_09_Alcorn_State_Braves_Mississippi_Valley_State_Delta_Devils | expected=(Alcorn State Braves,Mississippi Valley State Delta Devils) | rows_found=2
ncaab_2026_02_09_Texas_A&M-Corpus_Christi_Islanders_New_Orleans_Privateers | expected=(Texas A&M-Corpus Christi Islanders,New Orleans Privateers) | rows_found=0
ncaab_2026_02_09_Belmont_Bruins_Bradley_University_Braves | expected=(Belmont Bruins,Bradley University Braves) | rows_found=2
ncaab_2026_02_09_UNC_Wilmington_Seahawks_Charleston_Cougars | expected=(UNC Wilmington Seahawks,Charleston Cougars) | rows_found=2
ncaab_2026_02_09_Oregon_Ducks_Indiana_Hoosiers | expected=(Oregon Ducks,Indiana Hoosiers) | rows_found=2
ncaab_2026_02_09_Arizona_Wildcats_Kansas_Jayhawks | expected=(Arizona Wildcats,Kansas Jayhawks) | rows_found=2
ncaab_2026_02_09_Alabama_State_Hornets_Southern_University_Jaguars | expected=(Alabama State Hornets,Southern University Jaguars) | rows_found=2
ncaab_2026_02_09_Northern_Iowa_Panthers_Murray_State_Racers | expected=(Northern Iowa Panthers,Murray State Racers) | rows_found=2
dk_ncaab_spreads_2026_02_09.csv | games_out=23
nba_2026_02_09_Detroit_Pistons_Charlotte_Hornets | expected=(Detroit Pistons,Charlotte Hornets) | rows_found=2
nba_2026_02_09_Chicago_Bulls_Brooklyn_Nets | expected=(Chicago Bulls,Brooklyn Nets) | rows_found=2
nba_2026_02_09_Utah_Jazz_Miami_Heat | expected=(Utah Jazz,Miami Heat) | rows_found=2
nba_2026_02_09_Milwaukee_Bucks_Orlando_Magic | expected=(Milwaukee Bucks,Orlando Magic) | rows_found=2
nba_2026_02_09_Sacramento_Kings_New_Orleans_Pelicans | expected=(Sacramento Kings,New Orleans Pelicans) | rows_found=2
nba_2026_02_09_Atlanta_Hawks_Minnesota_Timberwolves | expected=(Atlanta Hawks,Minnesota Timberwolves) | rows_found=2
nba_2026_02_09_Cleveland_Cavaliers_Denver_Nuggets | expected=(Cleveland Cavaliers,Denver Nuggets) | rows_found=2
nba_2026_02_09_Oklahoma_City_Thunder_Los_Angeles_Lakers | expected=(Oklahoma City Thunder,Los Angeles Lakers) | rows_found=2
nba_2026_02_09_Memphis_Grizzlies_Golden_State_Warriors | expected=(Memphis Grizzlies,Golden State Warriors) | rows_found=2
nba_2026_02_09_Philadelphia_76ers_Portland_Trail_Blazers | expected=(Philadelphia 76ers,Portland Trail Blazers) | rows_found=2
dk_nba_moneyline_2026_02_09.csv | games_out=10
ncaab_2026_02_09_Saint_Francis_(PA)_Red_Flash_Chicago_State_Cougars | expected=(Saint Francis (PA) Red Flash,Chicago State Cougars) | rows_found=4
ncaab_2026_02_09_Navy_Midshipmen_Bucknell_Bison | expected=(Navy Midshipmen,Bucknell Bison) | rows_found=4
ncaab_2026_02_09_Jackson_State_Tigers_Arkansas-Pine_Bluff_Golden_Lions | expected=(Jackson State Tigers,Arkansas-Pine Bluff Golden Lions) | rows_found=0
ncaab_2026_02_09_Xavier_Musketeers_St._John's_Red_Storm | expected=(Xavier Musketeers,St. John's Red Storm) | rows_found=4
ncaab_2026_02_09_Yale_Bulldogs_Howard_Bison | expected=(Yale Bulldogs,Howard Bison) | rows_found=4
ncaab_2026_02_09_Prairie_View_A&M_Panthers_Florida_A&M_Rattlers | expected=(Prairie View A&M Panthers,Florida A&M Rattlers) | rows_found=4
ncaab_2026_02_09_Southern_Illinois_Salukis_Indiana_State_Sycamores | expected=(Southern Illinois Salukis,Indiana State Sycamores) | rows_found=4
ncaab_2026_02_09_NC_State_Wolfpack_Louisville_Cardinals | expected=(NC State Wolfpack,Louisville Cardinals) | rows_found=4
ncaab_2026_02_09_Central_Arkansas_Bears_North_Alabama_Lions | expected=(Central Arkansas Bears,North Alabama Lions) | rows_found=4
ncaab_2026_02_09_Incarnate_Word_Cardinals_Southeastern_Louisiana_Lions | expected=(Incarnate Word Cardinals,Southeastern Louisiana Lions) | rows_found=4
ncaab_2026_02_09_Northwestern_State_Demons_Lamar_Cardinals | expected=(Northwestern State Demons,Lamar Cardinals) | rows_found=4
ncaab_2026_02_09_Texas_Southern_Tigers_Bethune-Cookman_Wildcats | expected=(Texas Southern Tigers,Bethune-Cookman Wildcats) | rows_found=0
ncaab_2026_02_09_Alabama_A&M_Bulldogs_Grambling_State_Tigers | expected=(Alabama A&M Bulldogs,Grambling State Tigers) | rows_found=4
ncaab_2026_02_09_UT_Rio_Grande_Valley_Vaqueros_Nicholls_State_Colonels | expected=(UT Rio Grande Valley Vaqueros,Nicholls State Colonels) | rows_found=4
ncaab_2026_02_09_Texas_A&M-Commerce_Lions_Stephen_F._Austin_Lumberjacks | expected=(Texas A&M-Commerce Lions,Stephen F. Austin Lumberjacks) | rows_found=0
ncaab_2026_02_09_Houston_Christian_Huskies_McNeese_State_Cowboys | expected=(Houston Christian Huskies,McNeese State Cowboys) | rows_found=4
ncaab_2026_02_09_Valparaiso_Beacons_Drake_Bulldogs | expected=(Valparaiso Beacons,Drake Bulldogs) | rows_found=4
ncaab_2026_02_09_Illinois_State_Redbirds_Evansville_Purple_Aces | expected=(Illinois State Redbirds,Evansville Purple Aces) | rows_found=4
ncaab_2026_02_09_Delaware_State_Hornets_North_Carolina_Central_Eagles | expected=(Delaware State Hornets,North Carolina Central Eagles) | rows_found=4
ncaab_2026_02_09_Alcorn_State_Braves_Mississippi_Valley_State_Delta_Devils | expected=(Alcorn State Braves,Mississippi Valley State Delta Devils) | rows_found=4
ncaab_2026_02_09_Texas_A&M-Corpus_Christi_Islanders_New_Orleans_Privateers | expected=(Texas A&M-Corpus Christi Islanders,New Orleans Privateers) | rows_found=0
ncaab_2026_02_09_Belmont_Bruins_Bradley_University_Braves | expected=(Belmont Bruins,Bradley University Braves) | rows_found=4
ncaab_2026_02_09_UNC_Wilmington_Seahawks_Charleston_Cougars | expected=(UNC Wilmington Seahawks,Charleston Cougars) | rows_found=4
ncaab_2026_02_09_Oregon_Ducks_Indiana_Hoosiers | expected=(Oregon Ducks,Indiana Hoosiers) | rows_found=4
ncaab_2026_02_09_Arizona_Wildcats_Kansas_Jayhawks | expected=(Arizona Wildcats,Kansas Jayhawks) | rows_found=4
ncaab_2026_02_09_Alabama_State_Hornets_Southern_University_Jaguars | expected=(Alabama State Hornets,Southern University Jaguars) | rows_found=4
ncaab_2026_02_09_Northern_Iowa_Panthers_Murray_State_Racers | expected=(Northern Iowa Panthers,Murray State Racers) | rows_found=4
dk_ncaab_totals_2026_02_09.csv | games_out=23
nba_2026_02_09_Detroit_Pistons_Charlotte_Hornets | expected=(Detroit Pistons,Charlotte Hornets) | rows_found=4
nba_2026_02_09_Chicago_Bulls_Brooklyn_Nets | expected=(Chicago Bulls,Brooklyn Nets) | rows_found=4
nba_2026_02_09_Utah_Jazz_Miami_Heat | expected=(Utah Jazz,Miami Heat) | rows_found=4
nba_2026_02_09_Milwaukee_Bucks_Orlando_Magic | expected=(Milwaukee Bucks,Orlando Magic) | rows_found=4
nba_2026_02_09_Sacramento_Kings_New_Orleans_Pelicans | expected=(Sacramento Kings,New Orleans Pelicans) | rows_found=4
nba_2026_02_09_Atlanta_Hawks_Minnesota_Timberwolves | expected=(Atlanta Hawks,Minnesota Timberwolves) | rows_found=4
nba_2026_02_09_Cleveland_Cavaliers_Denver_Nuggets | expected=(Cleveland Cavaliers,Denver Nuggets) | rows_found=4
nba_2026_02_09_Oklahoma_City_Thunder_Los_Angeles_Lakers | expected=(Oklahoma City Thunder,Los Angeles Lakers) | rows_found=4
nba_2026_02_09_Memphis_Grizzlies_Golden_State_Warriors | expected=(Memphis Grizzlies,Golden State Warriors) | rows_found=4
nba_2026_02_09_Philadelphia_76ers_Portland_Trail_Blazers | expected=(Philadelphia 76ers,Portland Trail Blazers) | rows_found=4
dk_nba_totals_2026_02_09.csv | games_out=10
nba_2026_02_09_Detroit_Pistons_Charlotte_Hornets | expected=(Detroit Pistons,Charlotte Hornets) | rows_found=2
