[2026-05-18T16:10:54.833647+00:00] START 01_mlb_results_grade.py
[2026-05-18T16:10:55.152169+00:00] BET cols: ['game_id', 'game_date', 'league', 'away_team', 'home_team', 'market_type', 'bet_side', 'market', 'side', 'line', 'take_bet', 'dk_odds_american', 'dk_odds_decimal', 'model_prob', 'ev', 'kelly', 'low_confidence']
[2026-05-18T16:10:55.152232+00:00] SCORE cols: ['sport', 'league', 'game_id', 'game_date', 'game_time', 'home_team', 'away_team', 'final_away_score', 'final_home_score', 'final_total', 'away_run_line', 'home_run_line', 'total']
[2026-05-18T16:10:55.152351+00:00] BET game_id sample: ['afb66747c7f054c593a2674b7b304b4e', 'c52d19ac74eb2f89bfb7bc284970d655', 'cfdeb0596b2f626db8901c8a4dc5ea7c']
[2026-05-18T16:10:55.152432+00:00] SCORE game_id sample: ['', '5c8789e78ef558dfaf6b887deacec21c', 'a6a0dde319f89b70eb1cf1e004b81fe6']
[2026-05-18T16:10:55.155379+00:00] MERGED cols: ['game_id', 'game_date_bet', 'league_bet', 'away_team_bet', 'home_team_bet', 'market_type', 'bet_side', 'market', 'side', 'line', 'take_bet', 'dk_odds_american', 'dk_odds_decimal', 'model_prob', 'ev', 'kelly', 'low_confidence', 'sport', 'league_score', 'game_date_score', 'game_time', 'home_team_score', 'away_team_score', 'final_away_score', 'final_home_score', 'final_total', 'away_run_line', 'home_run_line', 'total']
[2026-05-18T16:10:55.155420+00:00] MERGED ON game_id | rows=215
[2026-05-18T16:10:55.156732+00:00] POST-RESOLVE cols: ['game_id', 'market_type', 'bet_side', 'market', 'side', 'line', 'dk_odds_american', 'dk_odds_decimal', 'model_prob', 'ev', 'kelly', 'low_confidence', 'sport', 'game_time', 'final_away_score', 'final_home_score', 'final_total', 'away_run_line', 'home_run_line', 'total', 'home_team', 'game_date', 'away_team', 'league', 'take']
[2026-05-18T16:10:55.156909+00:00] final_away_score sample: ['2', '1', '7']
[2026-05-18T16:10:55.157042+00:00] final_home_score sample: ['14', '2', '9']
[2026-05-18T16:10:55.157141+00:00] market_type sample: ['run_line', 'total', 'total']
[2026-05-18T16:10:55.164318+00:00] MLB MASTER BUILT | ROWS=215 | OUT=docs/win/baseball/05_final_scores/results/graded/MLB_final.csv
[2026-05-18T16:10:55.197750+00:00] MLB DAILY | DATE=2026_04_12 | ROWS=4 | RESULTS={'Loss': 2, 'Win': 2}
[2026-05-18T16:10:55.199511+00:00] MLB DAILY | DATE=2026_04_13 | ROWS=5 | RESULTS={'Win': 3, 'Loss': 2}
[2026-05-18T16:10:55.201266+00:00] MLB DAILY | DATE=2026_04_14 | ROWS=4 | RESULTS={'Win': 3, 'Loss': 1}
[2026-05-18T16:10:55.203132+00:00] MLB DAILY | DATE=2026_04_15 | ROWS=5 | RESULTS={'Win': 4, 'Loss': 1}
[2026-05-18T16:10:55.204887+00:00] MLB DAILY | DATE=2026_04_16 | ROWS=2 | RESULTS={'Loss': 1, 'Win': 1}
[2026-05-18T16:10:55.206688+00:00] MLB DAILY | DATE=2026_04_17 | ROWS=3 | RESULTS={'Win': 3}
[2026-05-18T16:10:55.208445+00:00] MLB DAILY | DATE=2026_04_18 | ROWS=3 | RESULTS={'Win': 3}
[2026-05-18T16:10:55.210235+00:00] MLB DAILY | DATE=2026_04_19 | ROWS=5 | RESULTS={'Win': 3, 'Loss': 2}
[2026-05-18T16:10:55.211997+00:00] MLB DAILY | DATE=2026_04_20 | ROWS=5 | RESULTS={'Loss': 4, 'Win': 1}
[2026-05-18T16:10:55.213857+00:00] MLB DAILY | DATE=2026_04_21 | ROWS=9 | RESULTS={'Win': 5, 'Loss': 4}
[2026-05-18T16:10:55.215615+00:00] MLB DAILY | DATE=2026_04_22 | ROWS=1 | RESULTS={'Loss': 1}
[2026-05-18T16:10:55.217402+00:00] MLB DAILY | DATE=2026_04_23 | ROWS=3 | RESULTS={'Win': 2, 'Loss': 1}
[2026-05-18T16:10:55.219177+00:00] MLB DAILY | DATE=2026_04_24 | ROWS=6 | RESULTS={'Loss': 4, 'Win': 2}
[2026-05-18T16:10:55.220924+00:00] MLB DAILY | DATE=2026_04_25 | ROWS=3 | RESULTS={'Win': 2, 'Loss': 1}
[2026-05-18T16:10:55.222701+00:00] MLB DAILY | DATE=2026_04_26 | ROWS=5 | RESULTS={'Win': 3, 'Loss': 2}
[2026-05-18T16:10:55.224533+00:00] MLB DAILY | DATE=2026_04_27 | ROWS=2 | RESULTS={'Loss': 1, 'Win': 1}
[2026-05-18T16:10:55.226331+00:00] MLB DAILY | DATE=2026_04_28 | ROWS=5 | RESULTS={'Win': 2, 'Loss': 2, 'Push': 1}
[2026-05-18T16:10:55.228084+00:00] MLB DAILY | DATE=2026_04_29 | ROWS=1 | RESULTS={'Win': 1}
[2026-05-18T16:10:55.229825+00:00] MLB DAILY | DATE=2026_04_30 | ROWS=3 | RESULTS={'Win': 2, 'Loss': 1}
[2026-05-18T16:10:55.231616+00:00] MLB DAILY | DATE=2026_05_01 | ROWS=5 | RESULTS={'Win': 3, 'Loss': 2}
[2026-05-18T16:10:55.233364+00:00] MLB DAILY | DATE=2026_05_02 | ROWS=3 | RESULTS={'Win': 3}
[2026-05-18T16:10:55.235191+00:00] MLB DAILY | DATE=2026_05_03 | ROWS=6 | RESULTS={'Win': 4, 'Loss': 2}
[2026-05-18T16:10:55.236930+00:00] MLB DAILY | DATE=2026_05_04 | ROWS=4 | RESULTS={'Win': 3, 'Loss': 1}
[2026-05-18T16:10:55.238691+00:00] MLB DAILY | DATE=2026_05_05 | ROWS=1 | RESULTS={'Win': 1}
[2026-05-18T16:10:55.240466+00:00] MLB DAILY | DATE=2026_05_06 | ROWS=4 | RESULTS={'Win': 3, 'Loss': 1}
[2026-05-18T16:10:55.242253+00:00] MLB DAILY | DATE=2026_05_07 | ROWS=6 | RESULTS={'Win': 6}
[2026-05-18T16:10:55.243989+00:00] MLB DAILY | DATE=2026_05_08 | ROWS=3 | RESULTS={'Win': 3}
[2026-05-18T16:10:55.246243+00:00] MLB DAILY | DATE=2026_05_09 | ROWS=2 | RESULTS={'Win': 2}
[2026-05-18T16:10:55.248023+00:00] MLB DAILY | DATE=2026_05_10 | ROWS=4 | RESULTS={'Win': 2, 'Loss': 2}
[2026-05-18T16:10:55.249778+00:00] MLB DAILY | DATE=2026_05_11 | ROWS=2 | RESULTS={'Win': 2}
[2026-05-18T16:10:55.251522+00:00] MLB DAILY | DATE=2026_05_12 | ROWS=2 | RESULTS={'Win': 2}
[2026-05-18T16:10:55.253265+00:00] MLB DAILY | DATE=2026_05_13 | ROWS=3 | RESULTS={'Win': 2, 'Loss': 1}
[2026-05-18T16:10:55.255126+00:00] MLB DAILY | DATE=2026_05_14 | ROWS=8 | RESULTS={'Win': 7, 'Loss': 1}
[2026-05-18T16:10:55.256890+00:00] MLB DAILY | DATE=2026_05_15 | ROWS=2 | RESULTS={'Win': 2}
[2026-05-18T16:10:55.258636+00:00] MLB DAILY | DATE=2026_05_16 | ROWS=2 | RESULTS={'Win': 1, 'Loss': 1}
[2026-05-18T16:10:55.260394+00:00] MLB DAILY | DATE=2026_05_17 | ROWS=4 | RESULTS={'Loss': 3, 'Win': 1}
[2026-05-18T16:10:55.262685+00:00] END 01_mlb_results_grade.py
