=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:12.667442+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_03_29_MLB_20260912_214612.csv
2026-09-12T21:46:12.667462+00:00 | INFO  | --- SLATE: 2026_03_30
2026-09-12T21:46:12.677580+00:00 | INFO  | 2026_03_30 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:12.686626+00:00 | WARN  |   0ead2ddb81bd23c5cf3c8bf29237af4b context data excluded (home_sp_found=0;required=1)
2026-09-12T21:46:12.703248+00:00 | INFO  | WROTE: 2026_03_30_MLB.csv (4 bets | ml=1 rl=3 tot=0)
2026-09-12T21:46:12.703275+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_03_30_MLB_20260912_214612.csv
2026-09-12T21:46:12.703294+00:00 | INFO  | --- SLATE: 2026_03_31
2026-09-12T21:46:12.713012+00:00 | INFO  | 2026_03_31 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:12.737710+00:00 | INFO  | WROTE: 2026_03_31_MLB.csv (3 bets | ml=0 rl=3 tot=0)
2026-09-12T21:46:12.737739+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_03_31_MLB_20260912_214612.csv
2026-09-12T21:46:12.737758+00:00 | INFO  | --- SLATE: 2026_04_01
2026-09-12T21:46:12.748625+00:00 | INFO  | 2026_04_01 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:12.774483+00:00 | INFO  | WROTE: 2026_04_01_MLB.csv (13 bets | ml=0 rl=7 tot=6)
2026-09-12T21:46:12.774512+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_01_MLB_20260912_214612.csv
2026-09-12T21:46:12.774531+00:00 | INFO  | --- SLATE: 2026_04_02
2026-09-12T21:46:12.783769+00:00 | INFO  | 2026_04_02 market row-count check OK: {'moneyline': 3, 'run_line': 3, 'total': 3}
2026-09-12T21:46:12.791942+00:00 | INFO  | WROTE: 2026_04_02_MLB.csv (1 bets | ml=0 rl=0 tot=1)
2026-09-12T21:46:12.791969+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_02_MLB_20260912_214612.csv
2026-09-12T21:46:12.791988+00:00 | INFO  | --- SLATE: 2026_04_03
2026-09-12T21:46:12.802053+00:00 | INFO  | 2026_04_03 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:12.826179+00:00 | INFO  | WROTE: 2026_04_03_MLB.csv (4 bets | ml=2 rl=0 tot=2)
2026-09-12T21:46:12.826207+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_03_MLB_20260912_214612.csv
2026-09-12T21:46:12.826227+00:00 | INFO  | --- SLATE: 2026_04_04
2026-09-12T21:46:12.836123+00:00 | INFO  | 2026_04_04 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:12.861837+00:00 | INFO  | WROTE: 2026_04_04_MLB.csv (5 bets | ml=1 rl=0 tot=4)
2026-09-12T21:46:12.861865+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_04_MLB_20260912_214612.csv
2026-09-12T21:46:12.861885+00:00 | INFO  | --- SLATE: 2026_04_05
2026-09-12T21:46:12.871871+00:00 | INFO  | 2026_04_05 market row-count check OK: {'moneyline': 16, 'run_line': 16, 'total': 16}
2026-09-12T21:46:12.899016+00:00 | INFO  | WROTE: 2026_04_05_MLB.csv (3 bets | ml=1 rl=2 tot=0)
2026-09-12T21:46:12.899045+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_05_MLB_20260912_214612.csv
2026-09-12T21:46:12.899087+00:00 | INFO  | --- SLATE: 2026_04_06
2026-09-12T21:46:12.909011+00:00 | INFO  | 2026_04_06 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:12.932022+00:00 | INFO  | WROTE: 2026_04_06_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:12.932050+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_06_MLB_20260912_214612.csv
2026-09-12T21:46:12.932084+00:00 | INFO  | --- SLATE: 2026_04_07
2026-09-12T21:46:12.941991+00:00 | INFO  | 2026_04_07 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:12.967776+00:00 | INFO  | WROTE: 2026_04_07_MLB.csv (4 bets | ml=2 rl=2 tot=0)
2026-09-12T21:46:12.967802+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_07_MLB_20260912_214612.csv
2026-09-12T21:46:12.967821+00:00 | INFO  | --- SLATE: 2026_04_08
2026-09-12T21:46:12.977669+00:00 | INFO  | 2026_04_08 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.003603+00:00 | INFO  | WROTE: 2026_04_08_MLB.csv (4 bets | ml=0 rl=3 tot=1)
2026-09-12T21:46:13.003631+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_08_MLB_20260912_214612.csv
2026-09-12T21:46:13.003651+00:00 | INFO  | --- SLATE: 2026_04_09
2026-09-12T21:46:13.013190+00:00 | INFO  | 2026_04_09 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:13.023877+00:00 | WARN  | 2026_04_09 no bets passed filters
2026-09-12T21:46:13.023913+00:00 | INFO  | --- SLATE: 2026_04_10
2026-09-12T21:46:13.033910+00:00 | INFO  | 2026_04_10 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.059469+00:00 | INFO  | WROTE: 2026_04_10_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:13.059497+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_10_MLB_20260912_214612.csv
2026-09-12T21:46:13.059516+00:00 | INFO  | --- SLATE: 2026_04_11
2026-09-12T21:46:13.069263+00:00 | INFO  | 2026_04_11 market row-count check OK: {'moneyline': 11, 'run_line': 11, 'total': 11}
2026-09-12T21:46:13.089271+00:00 | INFO  | WROTE: 2026_04_11_MLB.csv (2 bets | ml=0 rl=1 tot=1)
2026-09-12T21:46:13.089301+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_11_MLB_20260912_214612.csv
2026-09-12T21:46:13.089321+00:00 | INFO  | --- SLATE: 2026_04_12
2026-09-12T21:46:13.099168+00:00 | INFO  | 2026_04_12 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.124617+00:00 | INFO  | WROTE: 2026_04_12_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:13.124644+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_12_MLB_20260912_214612.csv
2026-09-12T21:46:13.124663+00:00 | INFO  | --- SLATE: 2026_04_13
2026-09-12T21:46:13.134635+00:00 | INFO  | 2026_04_13 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:13.153120+00:00 | INFO  | WROTE: 2026_04_13_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:13.153148+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_13_MLB_20260912_214612.csv
2026-09-12T21:46:13.153167+00:00 | INFO  | --- SLATE: 2026_04_14
2026-09-12T21:46:13.163126+00:00 | WARN  | 2026_04_14 market row-count mismatch before selection: {'moneyline': 15, 'run_line': 14, 'total': 14}
2026-09-12T21:46:13.188555+00:00 | INFO  | WROTE: 2026_04_14_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:13.188584+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_14_MLB_20260912_214612.csv
2026-09-12T21:46:13.188603+00:00 | INFO  | --- SLATE: 2026_04_15
2026-09-12T21:46:13.198427+00:00 | INFO  | 2026_04_15 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.222017+00:00 | WARN  | 2026_04_15 no bets passed filters
2026-09-12T21:46:13.222051+00:00 | INFO  | --- SLATE: 2026_04_16
2026-09-12T21:46:13.231826+00:00 | INFO  | 2026_04_16 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:13.250505+00:00 | INFO  | WROTE: 2026_04_16_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:13.250533+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_16_MLB_20260912_214612.csv
2026-09-12T21:46:13.250553+00:00 | INFO  | --- SLATE: 2026_04_17
2026-09-12T21:46:13.260728+00:00 | INFO  | 2026_04_17 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.286460+00:00 | INFO  | WROTE: 2026_04_17_MLB.csv (4 bets | ml=0 rl=3 tot=1)
2026-09-12T21:46:13.286487+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_17_MLB_20260912_214612.csv
2026-09-12T21:46:13.286506+00:00 | INFO  | --- SLATE: 2026_04_18
2026-09-12T21:46:13.296361+00:00 | INFO  | 2026_04_18 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.322417+00:00 | INFO  | WROTE: 2026_04_18_MLB.csv (6 bets | ml=1 rl=2 tot=3)
2026-09-12T21:46:13.322445+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_18_MLB_20260912_214612.csv
2026-09-12T21:46:13.322465+00:00 | INFO  | --- SLATE: 2026_04_19
2026-09-12T21:46:13.332562+00:00 | INFO  | 2026_04_19 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.358784+00:00 | INFO  | WROTE: 2026_04_19_MLB.csv (9 bets | ml=0 rl=7 tot=2)
2026-09-12T21:46:13.358815+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_19_MLB_20260912_214612.csv
2026-09-12T21:46:13.358834+00:00 | INFO  | --- SLATE: 2026_04_20
2026-09-12T21:46:13.368622+00:00 | INFO  | 2026_04_20 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:13.384945+00:00 | WARN  | 2026_04_20 no bets passed filters
2026-09-12T21:46:13.384978+00:00 | INFO  | --- SLATE: 2026_04_21
2026-09-12T21:46:13.395203+00:00 | INFO  | 2026_04_21 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.421215+00:00 | INFO  | WROTE: 2026_04_21_MLB.csv (4 bets | ml=1 rl=3 tot=0)
2026-09-12T21:46:13.421242+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_21_MLB_20260912_214612.csv
2026-09-12T21:46:13.421261+00:00 | INFO  | --- SLATE: 2026_04_22
2026-09-12T21:46:13.431360+00:00 | INFO  | 2026_04_22 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.457266+00:00 | INFO  | WROTE: 2026_04_22_MLB.csv (5 bets | ml=0 rl=3 tot=2)
2026-09-12T21:46:13.457293+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_22_MLB_20260912_214612.csv
2026-09-12T21:46:13.457313+00:00 | INFO  | --- SLATE: 2026_04_23
2026-09-12T21:46:13.467125+00:00 | INFO  | 2026_04_23 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:13.484268+00:00 | INFO  | WROTE: 2026_04_23_MLB.csv (1 bets | ml=0 rl=0 tot=1)
2026-09-12T21:46:13.484295+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_23_MLB_20260912_214612.csv
2026-09-12T21:46:13.484314+00:00 | INFO  | --- SLATE: 2026_04_24
2026-09-12T21:46:13.494492+00:00 | INFO  | 2026_04_24 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:13.509391+00:00 | WARN  |   55fa28ecac0b985cde7ea3ed079986e0 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:13.518987+00:00 | INFO  | WROTE: 2026_04_24_MLB.csv (4 bets | ml=0 rl=3 tot=1)
2026-09-12T21:46:13.519013+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_24_MLB_20260912_214612.csv
2026-09-12T21:46:13.519033+00:00 | INFO  | --- SLATE: 2026_04_25
2026-09-12T21:46:13.529176+00:00 | INFO  | 2026_04_25 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.540346+00:00 | WARN  |   0ba37739cdf2986dfc1463c1da6a09f1 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:13.555013+00:00 | INFO  | WROTE: 2026_04_25_MLB.csv (4 bets | ml=0 rl=4 tot=0)
2026-09-12T21:46:13.555040+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_25_MLB_20260912_214612.csv
2026-09-12T21:46:13.555072+00:00 | INFO  | --- SLATE: 2026_04_26
2026-09-12T21:46:13.565298+00:00 | INFO  | 2026_04_26 market row-count check OK: {'moneyline': 16, 'run_line': 16, 'total': 16}
2026-09-12T21:46:13.575808+00:00 | WARN  |   0ac87629ee3c61883fb75f522f9e964d context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:13.592689+00:00 | INFO  | WROTE: 2026_04_26_MLB.csv (4 bets | ml=2 rl=1 tot=1)
2026-09-12T21:46:13.592718+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_26_MLB_20260912_214612.csv
2026-09-12T21:46:13.592738+00:00 | INFO  | --- SLATE: 2026_04_27
2026-09-12T21:46:13.602613+00:00 | INFO  | 2026_04_27 market row-count check OK: {'moneyline': 8, 'run_line': 8, 'total': 8}
2026-09-12T21:46:13.618134+00:00 | INFO  | WROTE: 2026_04_27_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:13.618167+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_27_MLB_20260912_214612.csv
2026-09-12T21:46:13.618187+00:00 | INFO  | --- SLATE: 2026_04_28
2026-09-12T21:46:13.628375+00:00 | INFO  | 2026_04_28 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.638396+00:00 | WARN  |   54e35854b4573f13cd3a3491cd75cfa1 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:13.653991+00:00 | INFO  | WROTE: 2026_04_28_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:13.654017+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_28_MLB_20260912_214612.csv
2026-09-12T21:46:13.654037+00:00 | INFO  | --- SLATE: 2026_04_29
2026-09-12T21:46:13.664129+00:00 | INFO  | 2026_04_29 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.677434+00:00 | WARN  |   7459efe5719c27130877cc640b75f8ba context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:13.689861+00:00 | INFO  | WROTE: 2026_04_29_MLB.csv (2 bets | ml=0 rl=1 tot=1)
2026-09-12T21:46:13.689888+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_29_MLB_20260912_214612.csv
2026-09-12T21:46:13.689908+00:00 | INFO  | --- SLATE: 2026_04_30
2026-09-12T21:46:13.699668+00:00 | INFO  | 2026_04_30 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:13.713397+00:00 | WARN  |   d90908eede84c449de24cbd9b202bcf7 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:13.714342+00:00 | WARN  |   e5babd0fb427836d74e73a544af17f39 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:13.716375+00:00 | INFO  | WROTE: 2026_04_30_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:13.716401+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_04_30_MLB_20260912_214612.csv
2026-09-12T21:46:13.716421+00:00 | INFO  | --- SLATE: 2026_05_01
2026-09-12T21:46:13.726699+00:00 | INFO  | 2026_05_01 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:13.751213+00:00 | INFO  | WROTE: 2026_05_01_MLB.csv (5 bets | ml=3 rl=2 tot=0)
2026-09-12T21:46:13.751240+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_01_MLB_20260912_214612.csv
2026-09-12T21:46:13.751260+00:00 | INFO  | --- SLATE: 2026_05_02
2026-09-12T21:46:13.761300+00:00 | INFO  | 2026_05_02 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.787013+00:00 | INFO  | WROTE: 2026_05_02_MLB.csv (1 bets | ml=0 rl=0 tot=1)
2026-09-12T21:46:13.787041+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_02_MLB_20260912_214612.csv
2026-09-12T21:46:13.787080+00:00 | INFO  | --- SLATE: 2026_05_03
2026-09-12T21:46:13.797161+00:00 | INFO  | 2026_05_03 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.823044+00:00 | INFO  | WROTE: 2026_05_03_MLB.csv (5 bets | ml=2 rl=1 tot=2)
2026-09-12T21:46:13.823088+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_03_MLB_20260912_214612.csv
2026-09-12T21:46:13.823108+00:00 | INFO  | --- SLATE: 2026_05_04
2026-09-12T21:46:13.833153+00:00 | INFO  | 2026_05_04 market row-count check OK: {'moneyline': 12, 'run_line': 12, 'total': 12}
2026-09-12T21:46:13.854932+00:00 | INFO  | WROTE: 2026_05_04_MLB.csv (2 bets | ml=0 rl=1 tot=1)
2026-09-12T21:46:13.854960+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_04_MLB_20260912_214612.csv
2026-09-12T21:46:13.854980+00:00 | INFO  | --- SLATE: 2026_05_05
2026-09-12T21:46:13.864950+00:00 | WARN  | 2026_05_05 market row-count mismatch before selection: {'moneyline': 15, 'run_line': 14, 'total': 14}
2026-09-12T21:46:13.873925+00:00 | WARN  |   4f532987fa9021753e499704cc1998d0 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:13.877043+00:00 | WARN  |   6a03ee8f26eea9160cbb5d12946cb37c context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:13.890545+00:00 | INFO  | WROTE: 2026_05_05_MLB.csv (4 bets | ml=1 rl=2 tot=1)
2026-09-12T21:46:13.890572+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_05_MLB_20260912_214612.csv
2026-09-12T21:46:13.890595+00:00 | INFO  | --- SLATE: 2026_05_06
2026-09-12T21:46:13.900749+00:00 | INFO  | 2026_05_06 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:13.927001+00:00 | INFO  | WROTE: 2026_05_06_MLB.csv (3 bets | ml=0 rl=3 tot=0)
2026-09-12T21:46:13.927030+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_06_MLB_20260912_214612.csv
2026-09-12T21:46:13.927049+00:00 | INFO  | --- SLATE: 2026_05_07
2026-09-12T21:46:13.936836+00:00 | INFO  | 2026_05_07 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:13.955176+00:00 | INFO  | WROTE: 2026_05_07_MLB.csv (1 bets | ml=0 rl=1 tot=0)
2026-09-12T21:46:13.955204+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_07_MLB_20260912_214612.csv
2026-09-12T21:46:13.955223+00:00 | INFO  | --- SLATE: 2026_05_08
2026-09-12T21:46:13.965456+00:00 | INFO  | 2026_05_08 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:13.984640+00:00 | WARN  |   ad17b69505e6a7e7c4c06dc7f6b91ac6 context data excluded (home_sp_found=0;required=1)
2026-09-12T21:46:13.990053+00:00 | INFO  | WROTE: 2026_05_08_MLB.csv (5 bets | ml=0 rl=4 tot=1)
2026-09-12T21:46:13.990094+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_08_MLB_20260912_214612.csv
2026-09-12T21:46:13.990114+00:00 | INFO  | --- SLATE: 2026_05_09
2026-09-12T21:46:14.000225+00:00 | INFO  | 2026_05_09 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.015713+00:00 | WARN  |   54ac0c67d3a1921cfede4e125572526e context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:14.026392+00:00 | INFO  | WROTE: 2026_05_09_MLB.csv (2 bets | ml=0 rl=2 tot=0)
2026-09-12T21:46:14.026418+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_09_MLB_20260912_214612.csv
2026-09-12T21:46:14.026437+00:00 | INFO  | --- SLATE: 2026_05_10
2026-09-12T21:46:14.036579+00:00 | INFO  | 2026_05_10 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.062457+00:00 | INFO  | WROTE: 2026_05_10_MLB.csv (4 bets | ml=0 rl=4 tot=0)
2026-09-12T21:46:14.062485+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_10_MLB_20260912_214612.csv
2026-09-12T21:46:14.062504+00:00 | INFO  | --- SLATE: 2026_05_11
2026-09-12T21:46:14.072254+00:00 | INFO  | 2026_05_11 market row-count check OK: {'moneyline': 6, 'run_line': 6, 'total': 6}
2026-09-12T21:46:14.083125+00:00 | WARN  | 2026_05_11 no bets passed filters
2026-09-12T21:46:14.083160+00:00 | INFO  | --- SLATE: 2026_05_12
2026-09-12T21:46:14.093493+00:00 | INFO  | 2026_05_12 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:14.130589+00:00 | INFO  | WROTE: 2026_05_12_MLB.csv (3 bets | ml=0 rl=2 tot=1)
2026-09-12T21:46:14.130618+00:00 | INFO  | WROTE LOCKED: docs/win/baseball/mlb/04_select/locked/2026_05_12_MLB_20260912_214612.csv
2026-09-12T21:46:14.130637+00:00 | INFO  | --- SLATE: 2026_05_13
